attributes,business_id,categories,city,full_address,hours,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type,zip_code,R_cat
"{'Good For Groups': True, 'Noise Level': 'quiet', 'Music': {'background_music': False, 'live': False, 'video': False, 'jukebox': False, 'karaoke': False, 'dj': False}, 'Accepts Credit Cards': True, 'Price Range': 2, 'Coat Check': False, 'Outdoor Seating': True, 'Alcohol': 'full_bar', 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Smoking': 'no', 'Has TV': False, 'Wheelchair Accessible': True, 'Ambience': {'casual': True, 'touristy': False, 'hipster': False, 'intimate': False, 'romantic': False, 'divey': False, 'trendy': False, 'classy': False, 'upscale': False}, 'Good For Dancing': False, 'Good for Kids': True, 'Happy Hour': True}",qMkIbQFrROSnPaQ7at85-w,"['Arts & Entertainment', 'Music Venues', 'Parks', 'Nightlife', 'Active Life', 'Botanical Gardens']",Phoenix,"1201 N Galvin Pkwy
Phoenix, AZ 85008","{'Wednesday': {'open': '08:00', 'close': '20:00'}, 'Monday': {'open': '08:00', 'close': '20:00'}, 'Friday': {'open': '08:00', 'close': '20:00'}, 'Thursday': {'open': '08:00', 'close': '20:00'}, 'Tuesday': {'open': '08:00', 'close': '20:00'}, 'Saturday': {'open': '08:00', 'close': '20:00'}, 'Sunday': {'open': '08:00', 'close': '20:00'}}",33.4620773,-111.9450978,Desert Botanical Garden,[],True,435,4.5,AZ,business,85008,3
{'Good for Kids': True},1Ap6ZNCvyLLKHP0wvCk9yA,"['Active Life', 'Zoos']",Phoenix,"455 N Galvin Pkwy
Phoenix, AZ 85008","{'Wednesday': {'open': '09:00', 'close': '17:00'}, 'Monday': {'open': '09:00', 'close': '17:00'}, 'Friday': {'open': '09:00', 'close': '17:00'}, 'Thursday': {'open': '09:00', 'close': '17:00'}, 'Tuesday': {'open': '09:00', 'close': '17:00'}, 'Saturday': {'open': '09:00', 'close': '17:00'}, 'Sunday': {'open': '09:00', 'close': '17:00'}}",33.4512357,-111.949955,Phoenix Zoo,[],True,286,4.0,AZ,business,85008,3
"{'Good For Groups': True, 'Noise Level': 'average', 'Music': {'background_music': True, 'live': False, 'video': False, 'jukebox': False, 'karaoke': False, 'dj': False}, 'Accepts Credit Cards': True, 'Price Range': 2, 'Coat Check': False, 'Outdoor Seating': True, 'Alcohol': 'beer_and_wine', 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Smoking': 'outdoor', 'Has TV': True, 'Wheelchair Accessible': True, 'Ambience': {'casual': True, 'touristy': False, 'hipster': False, 'intimate': False, 'romantic': False, 'divey': False, 'trendy': False, 'classy': False, 'upscale': False}, 'Good For Dancing': False, 'Happy Hour': True}",3UMcsN9IjoeV8JZvC4apag,"['Pubs', 'Food', 'Bars', 'Breweries', 'Nightlife']",Phoenix,"322 E Camelback Rd
Phoenix, AZ 85012","{'Wednesday': {'open': '11:00', 'close': '23:00'}, 'Monday': {'open': '11:00', 'close': '23:00'}, 'Friday': {'open': '11:00', 'close': '00:00'}, 'Thursday': {'open': '11:00', 'close': '23:00'}, 'Tuesday': {'open': '11:00', 'close': '23:00'}, 'Saturday': {'open': '11:00', 'close': '00:00'}, 'Sunday': {'open': '11:00', 'close': '23:00'}}",33.5094087,-112.0687564,SunUp Brewing Co,[],True,225,3.5,AZ,business,85012,3
"{'Attire': 'casual', 'Noise Level': 'average', 'BYOB': False, 'Waiter Service': False, 'Good For Groups': True, 'Alcohol': 'full_bar', 'Outdoor Seating': True, 'Takes Reservations': False, 'Ambience': {'casual': False, 'touristy': False, 'hipster': False, 'intimate': False, 'romantic': False, 'divey': False, 'trendy': True, 'classy': False, 'upscale': False}, 'Good For Kids': True, 'Caters': True, 'Good for Kids': True, 'Wheelchair Accessible': True, 'Take-out': True, 'Price Range': 2, 'Wi-Fi': 'free', 'BYOB/Corkage': 'no', 'Dogs Allowed': True, 'Accepts Credit Cards': True, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': True, 'lot': True}, 'Has TV': False, 'Good For': {'lunch': True, 'breakfast': False, 'latenight': False, 'dessert': False, 'dinner': False, 'brunch': False}, 'Delivery': False}",R8VwdLyvsp9iybNqRvm94g,"['Food', 'Grocery']",Phoenix,"4410 N 40th St
Phoenix, AZ 85018","{'Wednesday': {'open': '06:30', 'close': '22:00'}, 'Monday': {'open': '06:30', 'close': '22:00'}, 'Friday': {'open': '06:30', 'close': '22:00'}, 'Thursday': {'open': '06:30', 'close': '22:00'}, 'Tuesday': {'open': '06:30', 'close': '22:00'}, 'Saturday': {'open': '06:30', 'close': '22:00'}, 'Sunday': {'open': '06:30', 'close': '22:00'}}",33.502312625663,-111.99575216742,La Grande Orange Grocery,[],True,597,4.0,AZ,business,85018,3
{'Wi-Fi': 'free'},hW0Ne_HTHEAgGF1rAdmR-g,"['Hotels & Travel', 'Airports']",Phoenix,"3400 E Sky Harbor Blvd
Phoenix, AZ 85034","{'Wednesday': {'open': '00:00', 'close': '00:00'}, 'Monday': {'open': '00:00', 'close': '00:00'}, 'Friday': {'open': '00:00', 'close': '00:00'}, 'Thursday': {'open': '00:00', 'close': '00:00'}, 'Tuesday': {'open': '00:00', 'close': '00:00'}, 'Saturday': {'open': '00:00', 'close': '00:00'}, 'Sunday': {'open': '00:00', 'close': '00:00'}}",33.4347496032715,-112.006439208984,Phoenix Sky Harbor International Airport,[],True,1512,3.5,AZ,business,85034,3
"{'Accepts Credit Cards': True, 'Price Range': 3, 'Wi-Fi': 'paid'}",SYqTY48DJa1cYhglvmgvsQ,"['Hotels & Travel', 'Event Planning & Services', 'Hotels']",Scottsdale,"6902 East Greenway Parkway
Scottsdale, AZ 85254",{},33.6247596,-111.9329381,The Westin Kierland Resort & Spa,[],True,201,4.0,AZ,business,85254,3
"{'Wheelchair Accessible': False, 'Attire': 'casual', 'Take-out': False, 'Noise Level': 'very_loud', 'Accepts Credit Cards': True, 'Price Range': 3, 'Waiter Service': True, 'Wi-Fi': 'free', 'Good For Groups': True, 'Outdoor Seating': True, 'Alcohol': 'full_bar', 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Has TV': True, 'Takes Reservations': True, 'Good For': {'lunch': True, 'breakfast': True, 'latenight': False, 'dessert': False, 'dinner': True, 'brunch': False}, 'Ambience': {'casual': False, 'touristy': False, 'hipster': False, 'intimate': False, 'romantic': False, 'divey': False, 'trendy': False, 'classy': False, 'upscale': False}, 'Good For Kids': True, 'Delivery': True, 'Caters': False, 'Good for Kids': True}",xtX2qS64zP2NRPV_7NNqHw,"['Hotels & Travel', 'Event Planning & Services', 'Venues & Event Spaces', 'Hotels']",Scottsdale,"7500 E Doubletree Ranch Rd
Scottsdale, AZ 85258","{'Wednesday': {'open': '00:00', 'close': '00:00'}, 'Monday': {'open': '00:00', 'close': '00:00'}, 'Friday': {'open': '00:00', 'close': '00:00'}, 'Thursday': {'open': '00:00', 'close': '00:00'}, 'Tuesday': {'open': '00:00', 'close': '00:00'}, 'Saturday': {'open': '00:00', 'close': '00:00'}, 'Sunday': {'open': '00:00', 'close': '00:00'}}",33.5666361,-111.9186835,Hyatt Regency Scottsdale Resort & Spa at Gainey Ranch,[],True,245,4.5,AZ,business,85258,3
{'Wi-Fi': 'no'},bA-Cj6N9TEMlDlOh2aAnUw,"['Hotels & Travel', 'Airlines', 'Transportation']",Phoenix,"4000 E Sky Harbor Blvd
Phoenix, AZ 85034",{},33.4360262,-111.9954374,US Airways,[],True,393,2.0,AZ,business,85034,3
"{'By Appointment Only': False, 'Accepts Credit Cards': True, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Good for Kids': True, 'Price Range': 2}",u0NbikWwP7TVkMkCily-4g,"['Museums', 'Arts & Entertainment', 'Art Galleries', 'Shopping']",Phoenix,"1625 N Central Ave
Phoenix, AZ 85004","{'Wednesday': {'open': '10:00', 'close': '21:00'}, 'Saturday': {'open': '10:00', 'close': '17:00'}, 'Friday': {'open': '10:00', 'close': '17:00'}, 'Thursday': {'open': '10:00', 'close': '17:00'}, 'Tuesday': {'open': '10:00', 'close': '17:00'}, 'Sunday': {'open': '12:00', 'close': '17:00'}}",33.4673017,-112.0734116,Phoenix Art Museum,[],True,241,4.5,AZ,business,85004,3
"{'Accepts Credit Cards': True, 'Price Range': 3, 'Wi-Fi': 'paid'}",O_ZNZDr6c5CsK6GgsKdDeQ,"['Hotels & Travel', 'Event Planning & Services', 'Hotels']",Scottsdale,"6000 East Camelback Road
Scottsdale, AZ 85251",{},33.5047034,-111.9501368,The Phoenician,[],True,255,4.0,AZ,business,85251,3
"{'Good For Groups': True, 'Noise Level': 'very_loud', 'Music': {'video': False, 'jukebox': False, 'live': True, 'dj': False}, 'Accepts Credit Cards': True, 'Price Range': 2, 'Coat Check': False, 'Outdoor Seating': False, 'Alcohol': 'full_bar', 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Smoking': 'outdoor', 'Has TV': False, 'Wheelchair Accessible': True, 'Ambience': {'casual': False, 'touristy': False, 'hipster': False, 'intimate': False, 'romantic': False, 'divey': True, 'trendy': False, 'classy': False, 'upscale': False}, 'Good For Dancing': True, 'Good for Kids': False, 'Happy Hour': False}",FGePlnlKXHxBrxYMNGtdAw,"['Arts & Entertainment', 'Nightlife', 'Music Venues']",Tempe,"730 N Mill Ave
Tempe, AZ 85281","{'Wednesday': {'open': '12:00', 'close': '18:00'}, 'Tuesday': {'open': '12:00', 'close': '18:00'}, 'Thursday': {'open': '12:00', 'close': '18:00'}, 'Friday': {'open': '12:00', 'close': '18:00'}, 'Monday': {'open': '12:00', 'close': '18:00'}}",33.4368906,-111.94373,Marquee Theatre,[],True,217,3.0,AZ,business,85281,3
{'Good for Kids': True},0UZ31UTcOLRKuqPqPe-VBA,"['Arts & Entertainment', 'Stadiums & Arenas']",Phoenix,"401 E Jefferson
Phoenix, AZ 85004",{},33.444799,-112.066662,Chase Field,[],True,351,4.0,AZ,business,85004,3
"{'Accepts Credit Cards': True, 'Price Range': 1, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Wheelchair Accessible': True, 'Open 24 Hours': False}",Nj6ITW0Zhl7LpovGIH6SAg,"['Fashion', 'Shopping', 'Shoe Stores', 'Outlet Stores']",Phoenix,"1919 E Camelback Rd
Ste 1
Phoenix, AZ 85016","{'Wednesday': {'open': '10:00', 'close': '21:00'}, 'Monday': {'open': '10:00', 'close': '21:00'}, 'Friday': {'open': '10:00', 'close': '21:00'}, 'Thursday': {'open': '10:00', 'close': '21:00'}, 'Tuesday': {'open': '10:00', 'close': '21:00'}, 'Saturday': {'open': '10:00', 'close': '20:00'}, 'Sunday': {'open': '11:00', 'close': '19:00'}}",33.5090018,-112.0409994,Last Chance Bargain Shoes & Apparel,[],True,314,3.5,AZ,business,85016,3
"{'Accepts Credit Cards': True, 'Price Range': 3, 'Parking': {'garage': True, 'street': False, 'validated': False, 'valet': False, 'lot': False}, 'Wheelchair Accessible': True}",Hdi7jkB7pHiM1nyPHcqSdw,"['Shopping Centers', 'Shopping']",Scottsdale,"7014 E Camelback Rd
Scottsdale, AZ 85251","{'Wednesday': {'open': '10:00', 'close': '21:00'}, 'Monday': {'open': '10:00', 'close': '21:00'}, 'Friday': {'open': '10:00', 'close': '21:00'}, 'Thursday': {'open': '10:00', 'close': '21:00'}, 'Tuesday': {'open': '10:00', 'close': '21:00'}, 'Saturday': {'open': '10:00', 'close': '21:00'}, 'Sunday': {'open': '11:00', 'close': '18:00'}}",33.5025941,-111.9296765,Scottsdale Fashion Square,[],True,316,4.0,AZ,business,85251,3
{'Good for Kids': True},6rijZ1qIjiq1Dgdy35iqxw,"['Active Life', 'Climbing', 'Hiking', 'Parks']",Phoenix,"5701 N Echo Canyon Pkwy
Phoenix, AZ 85018",{},33.5219518275351,-111.97437286377,Camelback Mountain,[],True,333,4.5,AZ,business,85018,3
"{'Attire': 'casual', 'Take-out': True, 'Takes Reservations': False, 'Accepts Credit Cards': True, 'Price Range': 1, 'Waiter Service': False, 'Wi-Fi': 'free', 'Good For Groups': True, 'Outdoor Seating': True, 'Order at Counter': True, 'Parking': {'garage': False, 'street': True, 'validated': False, 'valet': False, 'lot': False}, 'Wheelchair Accessible': True}",jCUOqEK8Lln0PK3GeUl6IQ,"['Food', 'Coffee & Tea']",Phoenix,"4220 N 7th Ave
Phoenix, AZ 85013","{'Wednesday': {'open': '06:00', 'close': '21:00'}, 'Monday': {'open': '06:00', 'close': '21:00'}, 'Friday': {'open': '06:00', 'close': '23:00'}, 'Thursday': {'open': '06:00', 'close': '21:00'}, 'Tuesday': {'open': '06:00', 'close': '21:00'}, 'Saturday': {'open': '06:00', 'close': '23:00'}, 'Sunday': {'open': '06:00', 'close': '21:00'}}",33.4974525,-112.083878,Copper Star Coffee,[],True,316,4.0,AZ,business,85013,3
"{'Accepts Credit Cards': True, 'Price Range': 2, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Wheelchair Accessible': True}",WUZxVr_CaRqEQgzvyeK5tw,"['Shopping', 'Home Decor', 'Home & Garden', 'Furniture Stores']",Tempe,"2110 W Ikea Way
Tempe, AZ 85281","{'Wednesday': {'open': '10:00', 'close': '21:00'}, 'Monday': {'open': '10:00', 'close': '21:00'}, 'Friday': {'open': '10:00', 'close': '21:00'}, 'Thursday': {'open': '10:00', 'close': '21:00'}, 'Tuesday': {'open': '10:00', 'close': '21:00'}, 'Saturday': {'open': '10:00', 'close': '21:00'}, 'Sunday': {'open': '10:00', 'close': '19:00'}}",33.3386866003275,-111.969744041562,IKEA,[],True,303,3.5,AZ,business,85281,3
"{'Accepts Credit Cards': True, 'Price Range': 2, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Wheelchair Accessible': True}",GwSdGrvaXi4BdXNSWKn-EA,"['Books, Mags, Music & Video', 'Shopping', 'Bookstores']",Tempe,"6428 S McClintock Dr
Tempe, AZ 85283","{'Wednesday': {'open': '10:00', 'close': '21:00'}, 'Monday': {'open': '10:00', 'close': '21:00'}, 'Friday': {'open': '10:00', 'close': '21:00'}, 'Thursday': {'open': '10:00', 'close': '21:00'}, 'Tuesday': {'open': '10:00', 'close': '21:00'}, 'Saturday': {'open': '09:00', 'close': '21:00'}, 'Sunday': {'open': '10:00', 'close': '18:00'}}",33.3624563,-111.9126663,Changing Hands Bookstore,[],True,200,4.5,AZ,business,85283,3
"{'Accepts Credit Cards': True, 'Accepts Insurance': False, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'By Appointment Only': False, 'Price Range': 2, 'Wi-Fi': 'free'}",8ZwO9VuLDWJOXmtAdc7LXQ,"['Day Spas', 'Hotels & Travel', 'Beauty & Spas', 'Event Planning & Services', 'Hotels']",Phoenix,"401 W Clarendon Ave
Phoenix, AZ 85013","{'Wednesday': {'open': '00:00', 'close': '00:00'}, 'Monday': {'open': '00:00', 'close': '00:00'}, 'Friday': {'open': '00:00', 'close': '00:00'}, 'Thursday': {'open': '00:00', 'close': '00:00'}, 'Tuesday': {'open': '00:00', 'close': '00:00'}, 'Saturday': {'open': '00:00', 'close': '00:00'}, 'Sunday': {'open': '00:00', 'close': '00:00'}}",33.491112,-112.0791977,The Clarendon Hotel,[],True,322,3.5,AZ,business,85013,3
"{'Accepts Credit Cards': True, 'Price Range': 3, 'Wi-Fi': 'paid', 'Dogs Allowed': True}",9mfec4ySQpW8doGs3FUP2Q,"['Hotels & Travel', 'Resorts', 'Event Planning & Services', 'Hotels']",Scottsdale,"7575 East Princess Drive
Scottsdale, AZ 85255",{},33.6455682097528,-111.917118430138,Fairmont Scottsdale Princess,[],True,208,4.0,AZ,business,85255,3
"{'Good For Groups': True, 'Noise Level': 'loud', 'Music': {'video': False, 'jukebox': False, 'live': True, 'dj': True}, 'By Appointment Only': False, 'Price Range': 1, 'Coat Check': False, 'Outdoor Seating': True, 'Alcohol': 'beer_and_wine', 'Accepts Credit Cards': True, 'Parking': {'garage': False, 'street': True, 'validated': False, 'valet': False, 'lot': False}, 'Smoking': 'outdoor', 'Has TV': False, 'Wheelchair Accessible': True, 'Ambience': {'casual': False, 'touristy': False, 'hipster': True, 'intimate': False, 'romantic': False, 'divey': False, 'trendy': False, 'classy': False, 'upscale': False}, 'Good For Dancing': True, 'Good for Kids': False, 'Happy Hour': True}",pQ3kRVmttsV1bHxuTf7TAg,"['Bars', 'Shopping', 'Music Venues', 'Art Galleries', 'Arts & Entertainment', 'Nightlife']",Phoenix,"914 N 5th St
Phoenix, AZ 85004","{'Wednesday': {'open': '17:00', 'close': '02:00'}, 'Monday': {'open': '17:00', 'close': '02:00'}, 'Friday': {'open': '17:00', 'close': '02:00'}, 'Thursday': {'open': '17:00', 'close': '02:00'}, 'Tuesday': {'open': '17:00', 'close': '02:00'}, 'Saturday': {'open': '12:00', 'close': '02:00'}, 'Sunday': {'open': '12:00', 'close': '02:00'}}",33.4581958,-112.0676886,The Lost Leaf,[],True,279,4.0,AZ,business,85004,3
"{'Accepts Credit Cards': True, 'Price Range': 3, 'Wi-Fi': 'paid', 'Dogs Allowed': True}",6Kon3cR5ZEm5rmYKlpcfcw,"['Hotels & Travel', 'Event Planning & Services', 'Hotels']",Scottsdale,"6850 E Main St
Scottsdale, AZ 85251","{'Wednesday': {'open': '00:00', 'close': '23:30'}, 'Monday': {'open': '00:00', 'close': '23:30'}, 'Friday': {'open': '00:00', 'close': '23:30'}, 'Thursday': {'open': '00:00', 'close': '23:30'}, 'Tuesday': {'open': '00:00', 'close': '23:30'}, 'Saturday': {'open': '00:00', 'close': '23:30'}, 'Sunday': {'open': '00:00', 'close': '23:30'}}",33.4930514,-111.9339561,Hotel Valley Ho,[],True,321,4.0,AZ,business,85251,3
"{'Attire': 'casual', 'Take-out': False, 'Noise Level': 'average', 'Accepts Credit Cards': True, 'Price Range': 2, 'Waiter Service': True, 'Wi-Fi': 'no', 'Good For Groups': True, 'Outdoor Seating': False, 'Alcohol': 'full_bar', 'Parking': {'garage': True, 'street': False, 'validated': False, 'valet': False, 'lot': False}, 'Has TV': True, 'Takes Reservations': True, 'Good For': {'lunch': False, 'breakfast': False, 'latenight': False, 'dessert': False, 'dinner': True, 'brunch': False}, 'Ambience': {'casual': True, 'touristy': False, 'hipster': False, 'intimate': False, 'romantic': False, 'divey': False, 'trendy': False, 'classy': False, 'upscale': False}, 'Delivery': False, 'Caters': False, 'Good for Kids': True}",EmlgWjs1ZzZEpDjZCSPLmw,"['Arts & Entertainment', 'Cinema']",Phoenix,"2515 E Camelback Rd
Phoenix, AZ 85016",{},33.5090903,-112.0263625,AMC Dine-in Theatres Esplanade 14,[],True,371,3.5,AZ,business,85016,3
"{'Accepts Credit Cards': True, 'Price Range': 2, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Delivery': False, 'Wheelchair Accessible': True}",YkFBelUWinftlweJzuiIAw,"['Bakeries', 'Food', 'Desserts']",Phoenix,"4711 N 7th St
Phoenix, AZ 85014","{'Wednesday': {'open': '09:00', 'close': '18:00'}, 'Monday': {'open': '09:00', 'close': '18:00'}, 'Friday': {'open': '09:00', 'close': '18:00'}, 'Thursday': {'open': '09:00', 'close': '18:00'}, 'Tuesday': {'open': '09:00', 'close': '18:00'}, 'Saturday': {'open': '09:00', 'close': '17:00'}, 'Sunday': {'open': '10:00', 'close': '16:00'}}",33.5060469,-112.0646601,Urban Cookies,[],True,249,4.5,AZ,business,85014,3
{'Accepts Credit Cards': True},inDYSqSDMyrfBhOZc702rw,"['Professional Services', 'Television Service Providers', 'Home Services', 'Internet Service Providers']",Phoenix,"Phoenix, AZ 85027","{'Wednesday': {'open': '00:00', 'close': '00:00'}, 'Monday': {'open': '00:00', 'close': '00:00'}, 'Friday': {'open': '00:00', 'close': '00:00'}, 'Thursday': {'open': '00:00', 'close': '00:00'}, 'Tuesday': {'open': '00:00', 'close': '00:00'}, 'Saturday': {'open': '00:00', 'close': '00:00'}, 'Sunday': {'open': '00:00', 'close': '00:00'}}",33.6782379,-112.1012912,Cox Communications,[],True,294,1.5,AZ,business,85027,3
"{'Accepts Credit Cards': True, 'Parking': {'garage': False, 'street': False, 'validated': False, 'valet': False, 'lot': True}, 'Wheelchair Accessible': True, 'By Appointment Only': False, 'Price Range': 3, 'Wi-Fi': 'free'}",UKgSs_SJzW9fu4CwhIV1yA,"['Beauty & Spas', 'Venues & Event Spaces', 'Event Planning & Services', 'Hotels & Travel', 'Day Spas', 'Hotels']",Scottsdale,"4925 N Scottsdale Rd
Scottsdale, AZ 85251",{},33.5088053,-111.9252515,"Firesky Resort & Spa, a Kimpton Hotel",[],True,248,4.0,AZ,business,85251,3
