street,lot,dep_stores,rest,shopping,hotel,art,score
FALSE,TRUE,0,7215.5,0,0,0,33
FALSE,FALSE,0,190.5,1084.5,0,192,17.5
TRUE,FALSE,0,14059.5,598,1414,1379,57.5
FALSE,TRUE,0,6144.5,157.5,52.5,0,1288
FALSE,FALSE,144,3329.5,87,476,623,668.5
FALSE,FALSE,0,8084,740,0,162.5,33
FALSE,FALSE,0,5534.5,182.5,52.5,0,17.5
FALSE,FALSE,0,13106.5,474.5,1618,196.5,9
FALSE,FALSE,0,807,340.5,0,162,28
TRUE,FALSE,0,12682,551,1414,1320.5,595
FALSE,FALSE,144,3953,87,476,648,45
FALSE,TRUE,0,5403,182.5,52.5,444,129
FALSE,TRUE,0,0,0,0,0,816
FALSE,TRUE,0,134,142.5,0,0,219
FALSE,TRUE,0,2474,230,0,162,608
TRUE,FALSE,0,2097.5,185,0,770,231
FALSE,FALSE,0,3285.5,180.5,0,770,20
TRUE,FALSE,0,8653,2343,0,1054.5,270
TRUE,FALSE,0,14020.5,598,1894,550.5,171
TRUE,FALSE,0,149,126,0,20,206.5
FALSE,FALSE,0,0,0,0,0,28
FALSE,FALSE,0,12272,384.5,1106,1092.5,28
FALSE,FALSE,144,3683,87,476,648,315
TRUE,FALSE,0,13490,494.5,1894,381,77
FALSE,FALSE,144,3790.5,87,476,623,207.5
FALSE,TRUE,0,2419,230,0,162,663
TRUE,FALSE,144,8710,740,0,186.5,77
TRUE,FALSE,0,12244.5,474.5,1618,196.5,189
FALSE,FALSE,0,3547,103.5,0,2274,66.5
TRUE,FALSE,0,13339,494.5,1894,138,228
FALSE,TRUE,0,3232,681,0,0,402.5
FALSE,FALSE,144,3990,87,476,648,8
TRUE,TRUE,0,7615.5,77,522,828.5,24.5
TRUE,FALSE,0,12574,559.5,522,1151,279
TRUE,FALSE,0,13028,474.5,1618,196.5,87.5
FALSE,TRUE,0,304,142.5,0,0,21
FALSE,FALSE,0,7238,0,0,0,48
FALSE,FALSE,0,7404.5,157.5,52.5,0,28
FALSE,FALSE,0,7424.5,157.5,52.5,0,8
TRUE,FALSE,0,13976.5,598,1618,1151,172
FALSE,TRUE,0,7100.5,0,0,0,185.5
FALSE,TRUE,0,7135.5,0,0,0,150.5
FALSE,TRUE,0,6566.5,157.5,52.5,0,37.5
FALSE,TRUE,0,6633.5,0,0,0,615
FALSE,TRUE,0,1843,54.5,30,0,651
TRUE,FALSE,0,7430,180.5,522,828.5,1172.5
FALSE,TRUE,0,24.5,136,0,1504,57.5
FALSE,FALSE,0,660,0,0,1504,24.5
TRUE,FALSE,0,343.5,740,0,1504,283.5
FALSE,TRUE,0,16760.5,489.5,0,940.5,283.5
FALSE,FALSE,0,2665.5,0,0,0,10
FALSE,FALSE,0,2658,0,0,0,17.5
FALSE,TRUE,0,350.5,18,0,0,640
FALSE,TRUE,0,82.5,47,0,0,80.5
FALSE,TRUE,0,4772,0,0,0,328
FALSE,TRUE,0,0,0,32,0,636
FALSE,TRUE,0,717,37.5,0,0,283.5
FALSE,FALSE,0,378.5,102.5,0,0,13.5
TRUE,FALSE,0,0,0,0,0,1197
FALSE,TRUE,0,1230.5,0,0,0,589.5
FALSE,TRUE,0,2781.5,92,0,0,76
FALSE,TRUE,0,730.5,37.5,0,0,270
FALSE,TRUE,0,0,54,0,0,280
FALSE,TRUE,0,5712,0,0,0,81
FALSE,TRUE,0,5097,0,0,0,696
FALSE,TRUE,0,124.5,47,0,0,38.5
FALSE,TRUE,0,7281,67,0,30,693
TRUE,FALSE,0,0,0,0,0,805.5
FALSE,TRUE,0,916,18,0,0,130.5
FALSE,TRUE,0,145.5,0,0,0,140
FALSE,TRUE,0,866,20,0,0,954
FALSE,TRUE,0,985.5,37.5,0,0,15
FALSE,FALSE,0,866.5,0,0,0,17.5
FALSE,TRUE,0,175,0,0,0,212
FALSE,TRUE,0,809,0,0,0,75
FALSE,FALSE,0,518.5,20,0,0,14
TRUE,TRUE,0,366,0,0,0,518
FALSE,FALSE,0,0,0,0,0,10.5
FALSE,TRUE,0,43.5,60,0,0,371
FALSE,FALSE,0,237,0,7.5,0,15
FALSE,FALSE,0,56,0,190.5,0,15
FALSE,TRUE,0,0,0,0,0,447
FALSE,TRUE,0,84.5,29,103.5,0,48
FALSE,TRUE,0,42,0,0,0,42
TRUE,TRUE,0,42,0,0,0,42
FALSE,TRUE,0,1491.5,0,391.5,0,154
FALSE,TRUE,0,1501.5,0,391.5,0,144
FALSE,FALSE,0,147.5,20,0,0,14
FALSE,TRUE,0,0,30,0,0,164
FALSE,TRUE,0,1120.5,0,391.5,0,525
FALSE,FALSE,0,293.5,52,0,0,27.5
FALSE,TRUE,0,157,292,36,0,124
FALSE,TRUE,0,406.5,56,0,0,93
FALSE,TRUE,0,398,292,36,0,28
FALSE,TRUE,0,0,0,24,0,36
FALSE,TRUE,0,445.5,330,0,0,145
FALSE,TRUE,0,568.5,56,0,0,24
FALSE,TRUE,0,4959,0,75,0,399
TRUE,TRUE,0,1131,15,192.5,28,42
FALSE,TRUE,0,4901.5,542.5,0,63,189
FALSE,FALSE,0,10,22.5,192.5,0,77
TRUE,TRUE,0,5170,289,0,0,1600
FALSE,FALSE,0,119,47,0,0,44
FALSE,TRUE,0,1507.5,0,0,28,92
FALSE,TRUE,0,6698,12,0,0,868
FALSE,TRUE,0,4561.5,752,0,63,262.5
FALSE,FALSE,0,1555,108.5,0,28,17.5
FALSE,TRUE,0,0,30,0,0,30
FALSE,FALSE,0,10691.5,713,0,63,72
FALSE,TRUE,0,917,349.5,0,0,18
FALSE,TRUE,0,7180.5,825.5,0,63,159
FALSE,TRUE,0,8266,718.5,0,63,337.5
FALSE,TRUE,0,0,0,0,0,1044
FALSE,TRUE,0,4589.5,797.5,0,63,234.5
FALSE,TRUE,0,5259,12,75,0,78
FALSE,TRUE,0,8997.5,606,0,63,70
FALSE,FALSE,0,1513,15,0,28,105
FALSE,FALSE,0,9177,541.5,0,0,15
FALSE,FALSE,0,5594,10.5,75,0,16
FALSE,FALSE,0,7394,346.5,0,13.5,21
FALSE,TRUE,0,0,20,0,0,424
FALSE,TRUE,0,5815,346.5,0,0,1152
FALSE,FALSE,0,903.5,489.5,0,0,12
FALSE,TRUE,0,2116.5,63.5,0,0,54
FALSE,TRUE,0,4964.5,270,0,0,32
FALSE,FALSE,0,5203,367.5,0,13.5,2212
FALSE,TRUE,0,4969,270,0,0,27.5
TRUE,TRUE,0,639.5,548.5,0,0,276
FALSE,TRUE,0,417,540.5,0,0,108
FALSE,TRUE,0,3191.5,166,0,13.5,56
FALSE,FALSE,0,920,13.5,0,0,14
FALSE,TRUE,0,786.5,512.5,0,0,129
FALSE,TRUE,0,3086,294,0,0,45
FALSE,TRUE,0,7346,346.5,0,13.5,69
FALSE,TRUE,0,2588.5,609,0,0,542.5
FALSE,TRUE,0,1687.5,104.5,0,0,668
FALSE,TRUE,9,911,654,52.5,0,56
FALSE,TRUE,0,529.5,168,0,412,15
FALSE,TRUE,0,3118.5,146,0,13.5,129
FALSE,TRUE,0,1140,168,0,412,72.5
FALSE,FALSE,0,1110,140,0,13.5,21
FALSE,FALSE,0,100,15,0,0,9
FALSE,TRUE,0,1050,140,0,13.5,81
FALSE,FALSE,0,576.5,25,141,0,12.5
FALSE,TRUE,0,726.5,111,0,0,828
FALSE,TRUE,0,3798,344,32,0,255.5
FALSE,TRUE,0,558,190,0,101.5,162
FALSE,FALSE,0,746.5,163.5,0,0,10.5
FALSE,TRUE,30,554.5,117.5,0,101.5,136
FALSE,TRUE,66.5,4434.5,869.5,0,0,31.5
FALSE,TRUE,0,2038,879.5,0,0,30
FALSE,TRUE,0,1789,935.5,0,0,1156
FALSE,TRUE,0,2834,600.5,0,0,400
FALSE,TRUE,66.5,4394,776,0,0,72
FALSE,TRUE,0,663,256,0,0,794.5
FALSE,TRUE,0,987.5,194.5,0,0,416.5
FALSE,TRUE,0,255.5,0,32,0,455
FALSE,TRUE,66.5,4418,869.5,0,0,48
FALSE,TRUE,144,10607.5,2260,63,0,178.5
FALSE,TRUE,0,4035,600.5,0,0,27
FALSE,FALSE,66.5,4385,869.5,0,0,81
FALSE,TRUE,66.5,5554.5,2346.5,0,0,206.5
FALSE,TRUE,66.5,5730,2100.5,0,0,511
FALSE,TRUE,0,1766.5,588.5,0,0,856
FALSE,TRUE,66.5,3826,776,0,0,640
FALSE,TRUE,0,2461,342,0,0,175.5
FALSE,TRUE,66.5,4277.5,772.5,0,0,122.5
FALSE,TRUE,0,1440,14,0,0,441
FALSE,FALSE,0,11456,2222,0,0,4
FALSE,TRUE,0,1775.5,879.5,0,0,292.5
FALSE,FALSE,0,2627.5,342,0,0,9
FALSE,TRUE,0,11442.5,2222,0,0,17.5
FALSE,FALSE,0,2601.5,588.5,0,0,21
FALSE,TRUE,66.5,8809.5,2230.5,0,0,684
FALSE,TRUE,0,1024.5,342,0,0,1612
FALSE,TRUE,0,10912,2222,0,0,548
FALSE,TRUE,0,1519.5,81,0,0,773.5
FALSE,TRUE,0,189,36,0,0,228
FALSE,FALSE,196,14656.5,2658,510,1298.5,42
FALSE,TRUE,0,78,280,0,0,72
FALSE,FALSE,0,13700.5,2439.5,510,1298.5,172
FALSE,TRUE,0,220.5,0,0,0,87.5
FALSE,TRUE,0,1826,25,0,0,70
FALSE,FALSE,0,12346.5,1641,174,1298.5,35
FALSE,FALSE,196,11173.5,2680.5,336,0,220.5
FALSE,TRUE,0,8063.5,1478.5,174,1298.5,96
FALSE,FALSE,0,4575.5,682.5,56,0,12
FALSE,TRUE,0,10976,2222,0,0,484
FALSE,TRUE,196,10814.5,2712,336,0,570.5
FALSE,FALSE,0,5803.5,80.5,0,0,21
FALSE,TRUE,144,12601.5,2181.5,63,0,90
FALSE,FALSE,196,14681,2658,510,1298.5,17.5
FALSE,FALSE,196,11785.5,2712,336,1298.5,128
FALSE,TRUE,196,12550.5,2658,336,1298.5,760
FALSE,TRUE,0,533.5,190,0,101.5,56
FALSE,TRUE,0,4948.5,531,56,0,528
FALSE,FALSE,0,87.5,0,0,0,220.5
FALSE,FALSE,0,1875,25,0,0,21
FALSE,FALSE,196,3275.5,1000.5,472,0,21
FALSE,TRUE,0,13657,1970.5,174,1298.5,87.5
FALSE,FALSE,0,5497.5,80.5,0,0,327
FALSE,FALSE,0,648,169,0,0,25
FALSE,TRUE,0,681,163.5,0,0,108.5
FALSE,TRUE,144,5978.5,670.5,63,0,604
FALSE,FALSE,144,9744.5,694.5,63,0,6
FALSE,FALSE,0,12349,1641,174,1298.5,32.5
FALSE,FALSE,0,5456.5,531,56,0,20
FALSE,FALSE,0,409.5,0,0,24.5,462
FALSE,FALSE,30,128,117.5,0,0,10
FALSE,FALSE,196,13478.5,2712,336,1298.5,13.5
FALSE,FALSE,0,661,169,0,0,12
FALSE,TRUE,0,5562,80.5,0,0,262.5
FALSE,FALSE,0,8132.5,1461.5,174,1298.5,27
FALSE,TRUE,144,9698,694.5,63,0,52.5
FALSE,FALSE,196,14590.5,2658,510,1298.5,108
FALSE,TRUE,0,225.5,190,0,101.5,364
FALSE,TRUE,0,48,25,141,0,280
FALSE,TRUE,0,12321.5,1801,174,1298.5,60
FALSE,TRUE,0,1798,25,0,0,98
FALSE,TRUE,0,1848,25,0,0,48
FALSE,TRUE,0,1724,25,0,0,172
FALSE,TRUE,0,2041,202.5,0,0,252
FALSE,FALSE,0,72,280,0,0,78
FALSE,TRUE,0,2121.5,81,0,0,171.5
FALSE,FALSE,144,3279.5,569.5,63,0,264
FALSE,TRUE,0,6807.5,1461.5,174,1298.5,1352
FALSE,FALSE,0,731.5,18,0,0,40.5
FALSE,TRUE,0,2611.5,261,0,32.5,60
FALSE,FALSE,0,6139,42,0,0,408
FALSE,FALSE,0,316,274.5,0,0,21
FALSE,TRUE,0,6097,42,0,0,450
FALSE,TRUE,0,1787,25,0,0,430.5
FALSE,FALSE,35,2202,286,0,32.5,30
FALSE,TRUE,152,1141,61,0,32.5,206.5
FALSE,FALSE,152,1315,61,0,32.5,32.5
FALSE,TRUE,35,2219,286,0,32.5,87
FALSE,FALSE,258.5,1550,136,54,0,12
FALSE,TRUE,0,5481,247.5,0,0,184
FALSE,FALSE,0,2125.5,25,0,0,92
FALSE,TRUE,258.5,860.5,160.5,0,0,266
FALSE,TRUE,258.5,1439,160.5,0,0,130.5
FALSE,FALSE,0,2634,258,0,0,7.5
FALSE,TRUE,0,6467,608,0,99,164
FALSE,TRUE,0,48,0,643.5,0,824
FALSE,TRUE,0,4386,179.5,0,0,138
FALSE,FALSE,0,2189.5,25,0,0,28
FALSE,FALSE,258.5,1869,160.5,0,0,48
FALSE,TRUE,94.5,1253,85.5,54,0,22
FALSE,TRUE,0,5448,247.5,0,0,217
FALSE,FALSE,0,2803.5,86,0,0,4477.5
FALSE,TRUE,0,2144,25,0,0,73.5
FALSE,TRUE,268.5,1474.5,160.5,0,0,87.5
FALSE,TRUE,0,2343.5,102.5,0,0,658
FALSE,TRUE,0,22,0,54,0,60
FALSE,TRUE,0,5285,410.5,0,0,280
FALSE,FALSE,0,4155,102.5,0,0,10.5
FALSE,TRUE,0,1753.5,25,0,0,464
FALSE,TRUE,0,123.5,124,0,0,76.5
FALSE,TRUE,0,3801.5,102.5,0,0,364
FALSE,TRUE,0,3903,102.5,0,0,262.5
FALSE,TRUE,0,160,124,0,0,40
FALSE,FALSE,0,2620,258,0,0,66.5
FALSE,TRUE,0,5043,247.5,0,0,228
TRUE,TRUE,0,5797,526.5,0,99,868
FALSE,TRUE,0,7373,608,0,99,518
FALSE,TRUE,152,507,227,0,0,264
FALSE,FALSE,0,2643.5,261,0,32.5,28
FALSE,TRUE,0,5409.5,247.5,0,0,255.5
FALSE,TRUE,0,437.5,388.5,0,0,25
FALSE,FALSE,164,760,117,0,0,9
FALSE,FALSE,0,440,58,0,0,12
FALSE,FALSE,152,921.5,61,0,32.5,18
FALSE,TRUE,0,3542,31.5,0,0,164.5
FALSE,FALSE,0,178,124,0,0,22
FALSE,FALSE,0,742,58,0,0,20
FALSE,TRUE,0,752,0,560,0,450
FALSE,TRUE,0,192,28,0,0,212
FALSE,FALSE,0,24,0,560,0,21
FALSE,FALSE,0,806,138,0,31.5,38.5
FALSE,TRUE,0,866,125.5,0,0,266
FALSE,TRUE,0,1162,0,560,0,40
FALSE,FALSE,0,475.5,378,0,0,12
FALSE,TRUE,24.5,1393,378,0,0,385
FALSE,TRUE,0,444,125.5,0,0,688
FALSE,TRUE,0,0,0,0,0,969.5
FALSE,FALSE,0,788.5,138,0,31.5,56
FALSE,TRUE,52.5,2621.5,54,0,44,256
FALSE,FALSE,0,418.5,378,0,0,69
FALSE,TRUE,0,52,0,0,0,84
FALSE,TRUE,0,84,0,0,0,52
FALSE,TRUE,0,0,0,0,0,159
FALSE,FALSE,0,0,0,525,0,884
FALSE,TRUE,0,15,0,0,192,68
FALSE,TRUE,0,3383,0,0,0,14
FALSE,TRUE,0,170,58,0,0,380
FALSE,FALSE,24.5,931,148,0,0,91
FALSE,TRUE,0,2493.5,108.5,0,0,63
FALSE,TRUE,0,1010,0,560,0,192
FALSE,TRUE,24.5,1585.5,378,0,0,288
FALSE,TRUE,0,222,28,0,0,12
FALSE,TRUE,0,1008,275,0,0,456
FALSE,TRUE,0,1199,0,560,0,24
FALSE,TRUE,0,1132,0,560,0,70
FALSE,TRUE,168,2128.5,85.5,0,0,378
FALSE,FALSE,0,2050,30,0,0,25
FALSE,FALSE,0,562.5,122,0,0,16
FALSE,FALSE,0,21.5,105,0,0,15
FALSE,FALSE,0,1810.5,69,0,0,4.5
FALSE,FALSE,0,1497.5,58.5,0,0,7.5
FALSE,FALSE,0,699,124,0,0,20
FALSE,TRUE,231.5,1444,213.5,0,0,52.5
FALSE,FALSE,0,2195,139,0,0,25
FALSE,TRUE,231.5,2723,150.5,0,0,441
FALSE,TRUE,0,2025,30,0,0,50
FALSE,TRUE,168,2966.5,146,0,0,66.5
FALSE,TRUE,168,2368.5,75,0,0,108
FALSE,TRUE,0,722,58.5,0,0,245
FALSE,TRUE,231.5,2815,156,0,0,35
FALSE,TRUE,0,2440.5,119,0,0,45
FALSE,TRUE,231.5,924,138.5,0,0,60
FALSE,TRUE,168,2976,168.5,0,0,132
FALSE,TRUE,0,582.5,0,0,0,73.5
FALSE,FALSE,0,0,21,0,0,20
FALSE,FALSE,231.5,2800.5,206.5,0,0,38.5
FALSE,TRUE,168,2966.5,146,0,0,66.5
FALSE,FALSE,0,1816,58.5,0,0,7.5
FALSE,TRUE,0,1246,58.5,0,0,220
FALSE,FALSE,0,1804.5,69,0,0,10.5
FALSE,TRUE,0,1188.5,30,0,0,886.5
FALSE,FALSE,0,28.5,105,0,0,8
FALSE,FALSE,0,798,144.5,0,0,68
FALSE,TRUE,0,171.5,49.5,0,0,132
FALSE,TRUE,0,1539,30,0,0,536
FALSE,FALSE,0,775,144.5,0,0,91
FALSE,FALSE,0,474.5,88,0,0,28
FALSE,FALSE,0,291,49.5,0,0,12.5
FALSE,TRUE,0,1787,69,0,0,28
FALSE,TRUE,0,1793.5,58.5,0,0,30
FALSE,TRUE,168,3313.5,187,0,0,62.5
FALSE,TRUE,0,1249.5,131.5,0,0,50
FALSE,TRUE,10.5,739.5,54,0,0,147
FALSE,FALSE,0,862.5,390,0,0,24
FALSE,FALSE,10.5,837.5,390,0,0,49
FALSE,FALSE,0,21,0,0,0,12
FALSE,TRUE,0,494.5,192,0,0,10.5
FALSE,TRUE,10.5,764,390,0,0,122.5
FALSE,TRUE,10.5,666.5,390,0,0,220
FALSE,FALSE,10.5,870.5,390,0,0,16
FALSE,FALSE,10.5,874,390,0,0,12.5
FALSE,FALSE,85.5,3870,423,0,0,33
FALSE,FALSE,152.5,3882,427,0,0,21
FALSE,FALSE,152.5,3863,427,0,0,40
FALSE,TRUE,0,572,12,0,0,116
FALSE,TRUE,123,3004.5,52,0,40.5,140
FALSE,FALSE,152.5,3882,427,0,0,21
FALSE,FALSE,123,2922.5,52,0,40.5,77
FALSE,FALSE,0,1142.5,30,0,0,20
FALSE,TRUE,123,1945,52,0,0,395.5
FALSE,FALSE,0,10.5,78,0,122.5,30
FALSE,FALSE,0,1882.5,82,0,0,17.5
FALSE,TRUE,123,3139.5,82,0,0,124
FALSE,TRUE,0,1393.5,410,0,0,272
FALSE,TRUE,0,73,103.5,0,0,140
FALSE,FALSE,159,2242,342,0,76,42
FALSE,FALSE,0,1224,42,0,0,30
FALSE,FALSE,0,833.5,135,0,0,12
FALSE,FALSE,0,178,108,0,0,6
FALSE,FALSE,0,170,108,0,0,7.5
FALSE,TRUE,0,78,47,0,0,60
FALSE,TRUE,0,652,135,0,0,193.5
FALSE,TRUE,12.5,1005.5,238.5,0,0,464
FALSE,FALSE,0,739.5,255,0,126,17.5
FALSE,TRUE,0,1401.5,504,0,0,264
FALSE,FALSE,197,2557,1105.5,0,0,20
FALSE,TRUE,277,3337.5,831,0,0,203
FALSE,TRUE,0,1341.5,407,0,0,132
FALSE,TRUE,0,1488.5,476,0,0,328
FALSE,TRUE,197,4105.5,1097.5,0,0,18
FALSE,FALSE,0,2235.5,229,0,0,15
FALSE,TRUE,159,2203.5,342,0,76,80.5
FALSE,FALSE,0,2232.5,229,0,0,18
FALSE,TRUE,0,374.5,0,0,0,66.5
FALSE,FALSE,0,727,255,0,126,30
FALSE,TRUE,0,1573.5,504,0,0,92
FALSE,FALSE,0,586.5,56,0,126,28
FALSE,TRUE,0,697,255,0,0,60
FALSE,TRUE,0,581,18,0,0,42
FALSE,FALSE,159,2272,342,0,76,12
FALSE,TRUE,0,283.5,128,0,0,571.5
FALSE,TRUE,121,3599,517,0,0,196
FALSE,TRUE,0,623.5,128,0,0,65
FALSE,TRUE,12.5,1343.5,238.5,0,0,126
FALSE,TRUE,122.5,1660,249,0,0,16
FALSE,TRUE,0,518,27,0,45.5,136
FALSE,FALSE,0,837,128,0,0,18
FALSE,TRUE,0,516.5,56,0,126,98
FALSE,TRUE,0,757.5,135,0,0,88
FALSE,FALSE,0,1601.5,504,0,0,64
FALSE,TRUE,0,845.5,156,0,0,60
FALSE,FALSE,197,3032,941,0,0,14
FALSE,FALSE,0,831,128,0,0,24
FALSE,FALSE,0,161,33.5,0,0,59.5
FALSE,FALSE,0,2232.5,229,0,0,18
FALSE,TRUE,201,3542,402,0,0,363
FALSE,FALSE,0,69.5,44,0,0,6
FALSE,TRUE,235,3493,573,0,76,54
FALSE,TRUE,197,3475,962,0,0,115.5
FALSE,TRUE,0,1509.5,643.5,0,0,51
FALSE,FALSE,44,297,92.5,0,10.5,35
FALSE,TRUE,44,254,92.5,0,10.5,78
FALSE,TRUE,0,136,27,0,0,75
FALSE,TRUE,0,832,135,0,0,13.5
FALSE,TRUE,0,1785,196.5,0,153,372
FALSE,FALSE,0,163,108,0,0,15
FALSE,TRUE,0,1785,194,0,21,348
FALSE,TRUE,0,1638.5,504,0,0,27
FALSE,TRUE,0,189,0,0,0,252
FALSE,FALSE,0,0,25,0,0,6
FALSE,TRUE,12.5,1329.5,238.5,0,0,140
FALSE,TRUE,0,1340.5,407,0,0,133
FALSE,TRUE,0,1284.5,629.5,0,0,276
FALSE,TRUE,0,1260,379.5,0,0,213.5
FALSE,TRUE,0,15,0,325.5,0,39
FALSE,FALSE,0,39,0,325.5,0,15
FALSE,FALSE,0,1500,607,0,0,20
FALSE,FALSE,0,45,0,0,0,10.5
FALSE,TRUE,0,889.5,0,0,0,63
FALSE,FALSE,0,0,0,0,0,36
FALSE,TRUE,0,0,0,0,0,1528
FALSE,TRUE,0,459.5,0,0,20,73.5
TRUE,TRUE,0,49,0,0,0,168
FALSE,TRUE,0,190,0,0,0,27
FALSE,TRUE,0,212.5,36,0,0,171
FALSE,TRUE,0,686.5,0,0,0,266
FALSE,FALSE,0,105,0,0,0,17.5
FALSE,TRUE,0,10,0,0,0,294
FALSE,TRUE,0,360.5,0,0,0,592
FALSE,FALSE,0,127.5,0,5,0,16
FALSE,FALSE,0,3596,7.5,0,0,45
FALSE,FALSE,0,294,0,0,0,10
FALSE,FALSE,0,0,0,0,0,13.5
FALSE,FALSE,0,3623.5,7.5,0,0,17.5
FALSE,TRUE,0,83,0,5,0,105
FALSE,TRUE,0,0,0,33,0,159
FALSE,TRUE,0,10.5,0,0,0,36
FALSE,FALSE,0,33,14,0,0,30
FALSE,TRUE,0,13.5,0,0,0,28
FALSE,TRUE,0,33,14,0,0,15
FALSE,FALSE,0,0,0,0,0,20
FALSE,TRUE,0,903,0,0,0,101.5
FALSE,TRUE,0,17.5,44,0,0,160
FALSE,TRUE,0,55.5,0,0,0,84
FALSE,FALSE,0,22.5,15,0,0,14
FALSE,TRUE,0,0,0,0,0,104
FALSE,FALSE,0,132.5,0,0,0,7
FALSE,FALSE,0,0,0,0,0,12
FALSE,TRUE,0,14,15,0,0,22.5
FALSE,TRUE,0,115.5,0,0,0,24
FALSE,FALSE,0,0,0,0,0,13.5
FALSE,TRUE,0,115,0,0,0,24.5
FALSE,TRUE,0,297,4.5,18,0,32.5
FALSE,TRUE,0,215.5,4.5,18,0,114
FALSE,TRUE,0,394,4.5,18,0,45.5
FALSE,FALSE,0,0,0,0,0,13.5
TRUE,TRUE,0,18,0,0,0,220
FALSE,FALSE,0,433.5,4.5,18,0,28
FALSE,FALSE,0,389.5,4.5,46,0,50
FALSE,TRUE,0,174.5,0,18,0,22
FALSE,TRUE,0,39,0,0,0,31.5
FALSE,FALSE,0,624,0,0,0,31.5
FALSE,FALSE,4.5,125.5,24,0,0,7.5
FALSE,FALSE,0,179.5,0,0,0,7.5
FALSE,TRUE,0,0,0,0,0,104
FALSE,TRUE,4.5,30,0,0,0,120
FALSE,FALSE,0,6,30,0,0,12.5
FALSE,TRUE,0,39.5,0,0,0,35
FALSE,FALSE,4.5,250.5,18,0,0,7.5
FALSE,FALSE,0,77.5,0,0,0,4.5
FALSE,TRUE,0,140,0,0,0,508
FALSE,FALSE,0,547,0,0,0,108.5
FALSE,TRUE,0,1569,18,0,0,856
FALSE,TRUE,0,0,0,0,0,30
FALSE,FALSE,4.5,115.5,24,0,0,17.5
FALSE,TRUE,0,9,0,0,0,100
FALSE,FALSE,0,113.5,0,0,0,9
FALSE,TRUE,0,3026,54.5,25,0,42
FALSE,FALSE,0,3049.5,38.5,25,0,12.5
FALSE,TRUE,66.5,1230.5,453,20,180,159
FALSE,FALSE,0,4180.5,99.5,0,0,20
FALSE,FALSE,63,1877,519,0,180,18
FALSE,TRUE,0,1657.5,40,89,0,896
FALSE,FALSE,0,4173.5,99.5,0,0,27
FALSE,TRUE,66.5,2240.5,547,20,180,99
FALSE,TRUE,105.5,3249,343,20,180,105
FALSE,TRUE,0,3751.5,159.5,0,0,344
FALSE,FALSE,0,4216,159.5,0,0,24.5
FALSE,TRUE,0,4133.5,159.5,0,0,162
FALSE,TRUE,0,1841,45,0,0,200
FALSE,FALSE,0,133,0,0,0,12
FALSE,TRUE,0,624,112,0,31.5,511
FALSE,TRUE,63,878,421,0,0,312
FALSE,TRUE,105.5,3739,798,20,180,138
FALSE,FALSE,102,2541,456.5,0,180,70
FALSE,TRUE,66.5,3303,575,20,180,210
FALSE,TRUE,66.5,3236.5,441,20,180,63
FALSE,TRUE,63,718,217,0,0,196
FALSE,TRUE,0,1542,54.5,25,0,1520
FALSE,TRUE,0,3152,78.5,25,0,448
FALSE,FALSE,0,4083.5,159.5,0,0,12
FALSE,FALSE,0,2511.5,40,0,0,42
FALSE,TRUE,0,2967.5,54.5,25,0,94.5
FALSE,TRUE,0,2859.5,159.5,0,0,252
FALSE,FALSE,66.5,2240.5,819,20,180,17.5
FALSE,TRUE,0,2005.5,45,0,0,416
FALSE,FALSE,63,1151.5,367.5,0,0,38.5
FALSE,TRUE,0,30,0,0,0,38.5
